"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2720 - accuracy: 0.9087 - val_loss: 0.2888 - val_accuracy: 0.9495
"
"1","Epoch 22/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2416 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2559 - accuracy: 0.9217 - val_loss: 0.2893 - val_accuracy: 0.9091
"
"1","Epoch 23/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2435 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2577 - accuracy: 0.9261 - val_loss: 0.2951 - val_accuracy: 0.8788
"
"1","Epoch 24/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2816 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2433 - accuracy: 0.9348 - val_loss: 0.2840 - val_accuracy: 0.8990
"
"1","Epoch 25/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1588 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2455 - accuracy: 0.9130 - val_loss: 0.2763 - val_accuracy: 0.9495
"
"1","Epoch 26/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2458 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2679 - accuracy: 0.9174 - val_loss: 0.2633 - val_accuracy: 0.9293
"
"1","Epoch 27/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2025 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2392 - accuracy: 0.9391 - val_loss: 0.2887 - val_accuracy: 0.8384
"
"1","Epoch 28/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2211 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2266 - accuracy: 0.9304 - val_loss: 0.2554 - val_accuracy: 0.9596
"
"1","Epoch 29/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3067 - accuracy: 0.8750"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2282 - accuracy: 0.9217 - val_loss: 0.2461 - val_accuracy: 0.9394
"
"1","Epoch 30/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1647 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2105 - accuracy: 0.9522 - val_loss: 0.2715 - val_accuracy: 0.8889
"
"1","Epoch 31/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1956 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2064 - accuracy: 0.9478 - val_loss: 0.2490 - val_accuracy: 0.9596
"
"1","Epoch 32/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1539 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2322 - accuracy: 0.9174 - val_loss: 0.2408 - val_accuracy: 0.9293
"
"1","Epoch 33/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1910 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1990 - accuracy: 0.9522 - val_loss: 0.2382 - val_accuracy: 0.9293
"
"1","Epoch 34/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2187 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1934 - accuracy: 0.9522 - val_loss: 0.2537 - val_accuracy: 0.8990
"
"1","Epoch 35/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1864 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1964 - accuracy: 0.9391 - val_loss: 0.2346 - val_accuracy: 0.9596
"
"1","Epoch 36/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1925 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2151 - accuracy: 0.9304 - val_loss: 0.2483 - val_accuracy: 0.8990
"
"1","Epoch 37/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2428 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2004 - accuracy: 0.9435 - val_loss: 0.2495 - val_accuracy: 0.8990
"
"1","Epoch 38/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2687 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2027 - accuracy: 0.9348 - val_loss: 0.2162 - val_accuracy: 0.9596
"
"1","Epoch 39/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2087 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1838 - accuracy: 0.9478 - val_loss: 0.2249 - val_accuracy: 0.9293
"
"1","Epoch 40/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1827 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1802 - accuracy: 0.9565 - val_loss: 0.2344 - val_accuracy: 0.8990
"
"1","Epoch 41/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1675 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1952 - accuracy: 0.9435 - val_loss: 0.2218 - val_accuracy: 0.9495
"
"1","Epoch 42/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1443 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1987 - accuracy: 0.9435 - val_loss: 0.2905 - val_accuracy: 0.7980
"
"1","Epoch 43/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2871 - accuracy: 0.8438"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1808 - accuracy: 0.9435 - val_loss: 0.2046 - val_accuracy: 0.9596
"
"1","Epoch 44/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1626 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1649 - accuracy: 0.9609 - val_loss: 0.2203 - val_accuracy: 0.9293
"
"1","Epoch 45/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1868 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1646 - accuracy: 0.9565 - val_loss: 0.2009 - val_accuracy: 0.9596
"
"1","Epoch 46/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1590 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1753 - accuracy: 0.9478 - val_loss: 0.2282 - val_accuracy: 0.8990
"
"1","Epoch 47/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1725 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1628 - accuracy: 0.9478 - val_loss: 0.1905 - val_accuracy: 0.9495
"
"1","Epoch 48/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1998 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1654 - accuracy: 0.9522 - val_loss: 0.1947 - val_accuracy: 0.9596
"
"1","Epoch 49/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1154 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1844 - accuracy: 0.9435 - val_loss: 0.2594 - val_accuracy: 0.8485
"
"1","Epoch 50/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1898 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1698 - accuracy: 0.9522 - val_loss: 0.2117 - val_accuracy: 0.9495
"
"1","Epoch 51/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1734 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1493 - accuracy: 0.9696 - val_loss: 0.2507 - val_accuracy: 0.8485
"
"1","Epoch 52/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1666 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1593 - accuracy: 0.9435 - val_loss: 0.1850 - val_accuracy: 0.9596
"
"1","Epoch 53/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1458 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1469 - accuracy: 0.9565 - val_loss: 0.1977 - val_accuracy: 0.9394
"
"1","Epoch 54/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1460 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1418 - accuracy: 0.9652 - val_loss: 0.1785 - val_accuracy: 0.9495
"
"1","Epoch 55/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1140 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1475 - accuracy: 0.9696 - val_loss: 0.1762 - val_accuracy: 0.9495
"
"1","Epoch 56/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0864 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1435 - accuracy: 0.9652 - val_loss: 0.1881 - val_accuracy: 0.9495
"
"1","Epoch 57/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1370 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1376 - accuracy: 0.9609 - val_loss: 0.1736 - val_accuracy: 0.9495
"
"1","Epoch 58/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1746 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1427 - accuracy: 0.9696 - val_loss: 0.1719 - val_accuracy: 0.9495
"
"1","Epoch 59/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1064 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1547 - accuracy: 0.9435 - val_loss: 0.2601 - val_accuracy: 0.8485
"
"1","Epoch 60/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2181 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1807 - accuracy: 0.9261 - val_loss: 0.1895 - val_accuracy: 0.9596
"
"1","Epoch 61/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1100 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 8ms/step - loss: 0.1402 - accuracy: 0.9652 - val_loss: 0.2266 - val_accuracy: 0.8990
"
"1","Epoch 62/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1745 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 15ms/step - loss: 0.1352 - accuracy: 0.9652 - val_loss: 0.1784 - val_accuracy: 0.9596
"
"1","Epoch 63/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1334 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 6ms/step - loss: 0.1487 - accuracy: 0.9478 - val_loss: 0.1659 - val_accuracy: 0.9495
"
"1","Epoch 64/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1140 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1441 - accuracy: 0.9609 - val_loss: 0.2002 - val_accuracy: 0.9192
"
"1","Epoch 65/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1594 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1414 - accuracy: 0.9565 - val_loss: 0.1706 - val_accuracy: 0.9596
"
"1","Epoch 66/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1911 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1379 - accuracy: 0.9522 - val_loss: 0.2087 - val_accuracy: 0.8990
"
"1","Epoch 67/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0949 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1385 - accuracy: 0.9565 - val_loss: 0.1628 - val_accuracy: 0.9596
"
"1","Epoch 68/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1022 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1302 - accuracy: 0.9696 - val_loss: 0.1672 - val_accuracy: 0.9495
"
"1","Epoch 69/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1495 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1201 - accuracy: 0.9696 - val_loss: 0.1580 - val_accuracy: 0.9495
"
"1","Epoch 70/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1489 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1204 - accuracy: 0.9739 - val_loss: 0.1657 - val_accuracy: 0.9495
"
"1","Epoch 71/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1570 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1156 - accuracy: 0.9696 - val_loss: 0.1559 - val_accuracy: 0.9495
"
"1","Epoch 72/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1257 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1216 - accuracy: 0.9739 - val_loss: 0.1550 - val_accuracy: 0.9495
"
"1","Epoch 73/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2018 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1156 - accuracy: 0.9739 - val_loss: 0.1596 - val_accuracy: 0.9394
"
"1","Epoch 74/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0969 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1246 - accuracy: 0.9565 - val_loss: 0.1567 - val_accuracy: 0.9596
"
"1","Epoch 75/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0560 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1251 - accuracy: 0.9652 - val_loss: 0.1851 - val_accuracy: 0.9293
"
"1","Epoch 76/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1970 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1191 - accuracy: 0.9739 - val_loss: 0.1543 - val_accuracy: 0.9596
"
"1","Epoch 77/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1915 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1150 - accuracy: 0.9739 - val_loss: 0.1644 - val_accuracy: 0.9495
"
"1","Epoch 78/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0911 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1144 - accuracy: 0.9783 - val_loss: 0.1498 - val_accuracy: 0.9495
"
"1","Epoch 79/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1804 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1142 - accuracy: 0.9739 - val_loss: 0.1501 - val_accuracy: 0.9596
"
"1","Epoch 80/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0652 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1139 - accuracy: 0.9739 - val_loss: 0.1471 - val_accuracy: 0.9495
"
"1","Epoch 81/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0738 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1107 - accuracy: 0.9696 - val_loss: 0.1463 - val_accuracy: 0.9495
"
"1","Epoch 82/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0960 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1071 - accuracy: 0.9826 - val_loss: 0.1745 - val_accuracy: 0.9394
"
"1","Epoch 83/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2012 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1102 - accuracy: 0.9783 - val_loss: 0.1519 - val_accuracy: 0.9596
"
"1","Epoch 84/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0793 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1155 - accuracy: 0.9652 - val_loss: 0.1520 - val_accuracy: 0.9394
"
"1","Epoch 85/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1082 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1028 - accuracy: 0.9783 - val_loss: 0.1434 - val_accuracy: 0.9495
"
"1","Epoch 86/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1086 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1062 - accuracy: 0.9783 - val_loss: 0.1484 - val_accuracy: 0.9596
"
"1","Epoch 87/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0841 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1332 - accuracy: 0.9652 - val_loss: 0.1532 - val_accuracy: 0.9495
"
"1","Epoch 88/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0547 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1023 - accuracy: 0.9826 - val_loss: 0.1413 - val_accuracy: 0.9495
"
"1","Epoch 89/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0539 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1014 - accuracy: 0.9783 - val_loss: 0.1407 - val_accuracy: 0.9596
"
"1","Epoch 90/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0900 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.0986 - accuracy: 0.9739 - val_loss: 0.1387 - val_accuracy: 0.9495
"
"1","Epoch 91/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0607 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1006 - accuracy: 0.9826 - val_loss: 0.1414 - val_accuracy: 0.9596
"
"1","Epoch 92/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1344 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1015 - accuracy: 0.9783 - val_loss: 0.1432 - val_accuracy: 0.9596
"
"1","Epoch 93/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0600 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0965 - accuracy: 0.9739 - val_loss: 0.1411 - val_accuracy: 0.9596
"
"1","Epoch 94/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0820 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.0970 - accuracy: 0.9739 - val_loss: 0.1374 - val_accuracy: 0.9596
"
"1","Epoch 95/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0723 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.0976 - accuracy: 0.9826 - val_loss: 0.1394 - val_accuracy: 0.9596
"
"1","Epoch 96/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0944 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.0922 - accuracy: 0.9783 - val_loss: 0.1391 - val_accuracy: 0.9596
"
"1","Epoch 97/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0962 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.0978 - accuracy: 0.9783 - val_loss: 0.1351 - val_accuracy: 0.9495
"
"1","Epoch 98/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0655 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.0930 - accuracy: 0.9870 - val_loss: 0.1399 - val_accuracy: 0.9596
"
"1","Epoch 99/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0422 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1008 - accuracy: 0.9739 - val_loss: 0.1378 - val_accuracy: 0.9596
"
"1","Epoch 100/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1038 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.0941 - accuracy: 0.9783 - val_loss: 0.1538 - val_accuracy: 0.9495
"
"1","Epoch 101/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1156 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.1067 - accuracy: 0.9739 - val_loss: 0.1325 - val_accuracy: 0.9596
"
"1","Epoch 102/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1075 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0952 - accuracy: 0.9739 - val_loss: 0.1329 - val_accuracy: 0.9596
"
"1","Epoch 103/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0767 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0928 - accuracy: 0.9783 - val_loss: 0.1295 - val_accuracy: 0.9596
"
"1","Epoch 104/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0724 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0871 - accuracy: 0.9826 - val_loss: 0.1289 - val_accuracy: 0.9596
"
"1","Epoch 105/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0378 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0863 - accuracy: 0.9826 - val_loss: 0.1306 - val_accuracy: 0.9596
"
"1","Epoch 106/500
"
