"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2611 - accuracy: 0.9130 - precision: 0.8898 - val_loss: 0.2859 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 18/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2150 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2496 - accuracy: 0.9391 - precision: 0.9565 - val_loss: 0.3587 - val_accuracy: 0.7475 - val_precision: 0.6806
"
"1","Epoch 19/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1486 - accuracy: 0.9688 - precision: 0.9474"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2994 - accuracy: 0.8739 - precision: 0.8409 - val_loss: 0.2767 - val_accuracy: 0.9394 - val_precision: 0.9787
"
"1","Epoch 20/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2773 - accuracy: 0.8750 - precision: 0.9167"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2606 - accuracy: 0.9043 - precision: 0.8702 - val_loss: 0.2658 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 21/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2586 - accuracy: 0.9375 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2315 - accuracy: 0.9217 - precision: 0.9244 - val_loss: 0.2929 - val_accuracy: 0.8687 - val_precision: 0.8167
"
"1","Epoch 22/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2746 - accuracy: 0.8750 - precision: 0.7895"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2316 - accuracy: 0.9304 - precision: 0.9120 - val_loss: 0.2585 - val_accuracy: 0.9293 - val_precision: 0.9231
"
"1","Epoch 23/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1796 - accuracy: 0.9688 - precision: 0.9167"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2148 - accuracy: 0.9348 - precision: 0.9062 - val_loss: 0.2511 - val_accuracy: 0.9293 - val_precision: 0.9231
"
"1","Epoch 24/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2380 - accuracy: 0.9062 - precision: 0.8947"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2217 - accuracy: 0.9261 - precision: 0.9250 - val_loss: 0.2509 - val_accuracy: 0.9293 - val_precision: 0.9231
"
"1","Epoch 25/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1962 - accuracy: 0.9375 - precision: 0.9048"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2035 - accuracy: 0.9391 - precision: 0.9134 - val_loss: 0.2517 - val_accuracy: 0.9495 - val_precision: 1.0000
"
"1","Epoch 26/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2336 - accuracy: 0.9062 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2257 - accuracy: 0.9391 - precision: 0.9730 - val_loss: 0.3367 - val_accuracy: 0.7677 - val_precision: 0.6944
"
"1","Epoch 27/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2084 - accuracy: 0.9062 - precision: 0.8421"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2252 - accuracy: 0.9087 - precision: 0.8952 - val_loss: 0.2445 - val_accuracy: 0.9495 - val_precision: 1.0000
"
"1","Epoch 28/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2812 - accuracy: 0.8438 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2031 - accuracy: 0.9348 - precision: 0.9333 - val_loss: 0.2431 - val_accuracy: 0.9192 - val_precision: 0.8909
"
"1","Epoch 29/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2178 - accuracy: 0.9062 - precision: 0.8500"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1970 - accuracy: 0.9348 - precision: 0.9194 - val_loss: 0.2377 - val_accuracy: 0.9293 - val_precision: 0.9074
"
"1","Epoch 30/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1784 - accuracy: 0.9688 - precision: 0.9524"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1979 - accuracy: 0.9348 - precision: 0.8939 - val_loss: 0.2744 - val_accuracy: 0.9091 - val_precision: 1.0000
"
"1","Epoch 31/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2129 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2632 - accuracy: 0.9000 - precision: 0.9528 - val_loss: 0.3634 - val_accuracy: 0.7778 - val_precision: 0.6986
"
"1","Epoch 32/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2408 - accuracy: 0.9062 - precision: 0.8500"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2214 - accuracy: 0.9130 - precision: 0.9231 - val_loss: 0.2140 - val_accuracy: 0.9495 - val_precision: 0.9600
"
"1","Epoch 33/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2032 - accuracy: 0.9375 - precision: 0.8947"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1817 - accuracy: 0.9478 - precision: 0.9213 - val_loss: 0.2087 - val_accuracy: 0.9394 - val_precision: 0.9592
"
"1","Epoch 34/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2296 - accuracy: 0.9375 - precision: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1765 - accuracy: 0.9435 - precision: 0.9649 - val_loss: 0.2350 - val_accuracy: 0.9192 - val_precision: 0.8909
"
"1","Epoch 35/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1602 - accuracy: 0.9688 - precision: 0.9333"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1726 - accuracy: 0.9522 - precision: 0.9355 - val_loss: 0.2033 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 36/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1888 - accuracy: 0.9375 - precision: 0.8824"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1624 - accuracy: 0.9565 - precision: 0.9504 - val_loss: 0.2683 - val_accuracy: 0.8182 - val_precision: 0.7538
"
"1","Epoch 37/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1202 - accuracy: 0.9688 - precision: 0.9500"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1812 - accuracy: 0.9435 - precision: 0.9077 - val_loss: 0.2641 - val_accuracy: 0.9091 - val_precision: 1.0000
"
"1","Epoch 38/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2429 - accuracy: 0.9062 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2097 - accuracy: 0.9304 - precision: 0.9256 - val_loss: 0.2372 - val_accuracy: 0.8990 - val_precision: 0.8596
"
"1","Epoch 39/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1743 - accuracy: 0.9375 - precision: 0.8667"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1646 - accuracy: 0.9609 - precision: 0.9661 - val_loss: 0.1942 - val_accuracy: 0.9495 - val_precision: 0.9600
"
"1","Epoch 40/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1639 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 9ms/step - loss: 0.1604 - accuracy: 0.9522 - precision: 0.9286 - val_loss: 0.1920 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 41/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1380 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 14ms/step - loss: 0.1552 - accuracy: 0.9565 - precision: 0.9910 - val_loss: 0.2423 - val_accuracy: 0.8889 - val_precision: 0.8448
"
"1","Epoch 42/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2017 - accuracy: 0.9062 - precision: 0.8000"
"1","8/8 [==============================] - 0s 7ms/step - loss: 0.1847 - accuracy: 0.9391 - precision: 0.9134 - val_loss: 0.1917 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 43/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2107 - accuracy: 0.9062 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1492 - accuracy: 0.9522 - precision: 0.9655 - val_loss: 0.1984 - val_accuracy: 0.9293 - val_precision: 0.9074
"
"1","Epoch 44/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1434 - accuracy: 0.9688 - precision: 0.9412"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1486 - accuracy: 0.9652 - precision: 0.9744 - val_loss: 0.2149 - val_accuracy: 0.9192 - val_precision: 0.8909
"
"1","Epoch 45/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0814 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1964 - accuracy: 0.9304 - precision: 0.8931 - val_loss: 0.2027 - val_accuracy: 0.9495 - val_precision: 1.0000
"
"1","Epoch 46/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2589 - accuracy: 0.9062 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1610 - accuracy: 0.9435 - precision: 0.9344 - val_loss: 0.2024 - val_accuracy: 0.9293 - val_precision: 0.9074
"
"1","Epoch 47/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0990 - accuracy: 0.9688 - precision: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1524 - accuracy: 0.9522 - precision: 0.9576 - val_loss: 0.1839 - val_accuracy: 0.9495 - val_precision: 0.9423
"
"1","Epoch 48/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1918 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1538 - accuracy: 0.9522 - precision: 0.9219 - val_loss: 0.1879 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 49/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2709 - accuracy: 0.8438 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1525 - accuracy: 0.9478 - precision: 0.9735 - val_loss: 0.1768 - val_accuracy: 0.9495 - val_precision: 0.9600
"
"1","Epoch 50/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1210 - accuracy: 0.9688 - precision: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1374 - accuracy: 0.9696 - precision: 0.9746 - val_loss: 0.1881 - val_accuracy: 0.9394 - val_precision: 0.9245
"
"1","Epoch 51/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1444 - accuracy: 0.9375 - precision: 0.8947"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1406 - accuracy: 0.9565 - precision: 0.9360 - val_loss: 0.1739 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 52/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1876 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1373 - accuracy: 0.9783 - precision: 0.9750 - val_loss: 0.1793 - val_accuracy: 0.9495 - val_precision: 0.9423
"
"1","Epoch 53/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0876 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 9ms/step - loss: 0.1302 - accuracy: 0.9652 - precision: 0.9664 - val_loss: 0.1697 - val_accuracy: 0.9495 - val_precision: 0.9600
"
"1","Epoch 54/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1362 - accuracy: 0.9375 - precision: 0.9286"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1290 - accuracy: 0.9696 - precision: 0.9590 - val_loss: 0.1669 - val_accuracy: 0.9495 - val_precision: 0.9600
"
"1","Epoch 55/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1297 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1248 - accuracy: 0.9696 - precision: 0.9667 - val_loss: 0.1686 - val_accuracy: 0.9495 - val_precision: 0.9600
"
"1","Epoch 56/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1128 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1257 - accuracy: 0.9739 - precision: 0.9669 - val_loss: 0.1672 - val_accuracy: 0.9495 - val_precision: 0.9600
"
"1","Epoch 57/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1277 - accuracy: 0.9688 - precision: 0.9565"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1235 - accuracy: 0.9739 - precision: 0.9669 - val_loss: 0.1623 - val_accuracy: 0.9596 - val_precision: 0.9796
"
"1","Epoch 58/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1043 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1221 - accuracy: 0.9739 - precision: 0.9669 - val_loss: 0.1609 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 59/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1150 - accuracy: 0.9375 - precision: 0.8667"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1227 - accuracy: 0.9696 - precision: 0.9746 - val_loss: 0.1712 - val_accuracy: 0.9495 - val_precision: 0.9423
"
"1","Epoch 60/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0728 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1262 - accuracy: 0.9739 - precision: 0.9829 - val_loss: 0.1689 - val_accuracy: 0.9495 - val_precision: 0.9423
"
"1","Epoch 61/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0994 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1238 - accuracy: 0.9609 - precision: 0.9435 - val_loss: 0.1596 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 62/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2255 - accuracy: 0.9062 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1201 - accuracy: 0.9739 - precision: 0.9748 - val_loss: 0.1704 - val_accuracy: 0.9394 - val_precision: 0.9245
"
"1","Epoch 63/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1626 - accuracy: 0.9375 - precision: 0.8571"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1173 - accuracy: 0.9739 - precision: 0.9669 - val_loss: 0.1579 - val_accuracy: 0.9495 - val_precision: 0.9600
"
"1","Epoch 64/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1072 - accuracy: 0.9688 - precision: 0.9500"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1135 - accuracy: 0.9739 - precision: 0.9669 - val_loss: 0.1571 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 65/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1262 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1139 - accuracy: 0.9783 - precision: 0.9750 - val_loss: 0.1549 - val_accuracy: 0.9495 - val_precision: 0.9600
"
"1","Epoch 66/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1241 - accuracy: 0.9688 - precision: 0.9474"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1124 - accuracy: 0.9783 - precision: 0.9750 - val_loss: 0.1619 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 67/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0448 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1132 - accuracy: 0.9739 - precision: 0.9669 - val_loss: 0.1510 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 68/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0905 - accuracy: 0.9688 - precision: 0.9444"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1106 - accuracy: 0.9696 - precision: 0.9667 - val_loss: 0.1558 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 69/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1305 - accuracy: 0.9375 - precision: 0.8750"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1150 - accuracy: 0.9739 - precision: 0.9669 - val_loss: 0.1492 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 70/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0913 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1096 - accuracy: 0.9696 - precision: 0.9746 - val_loss: 0.1513 - val_accuracy: 0.9596 - val_precision: 1.0000
"
"1","Epoch 71/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0932 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1364 - accuracy: 0.9522 - precision: 0.9821 - val_loss: 0.1646 - val_accuracy: 0.9394 - val_precision: 0.9245
"
"1","Epoch 72/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1341 - accuracy: 0.9375 - precision: 0.9474"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1002 - accuracy: 0.9783 - precision: 0.9750 - val_loss: 0.1743 - val_accuracy: 0.9495 - val_precision: 1.0000
"
"1","Epoch 73/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1613 - accuracy: 0.9062 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1476 - accuracy: 0.9478 - precision: 0.9820 - val_loss: 0.1767 - val_accuracy: 0.9293 - val_precision: 0.9074
"
"1","Epoch 74/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0996 - accuracy: 0.9688 - precision: 0.9412"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1238 - accuracy: 0.9609 - precision: 0.9825 - val_loss: 0.1485 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 75/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1396 - accuracy: 0.9375 - precision: 0.9000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1073 - accuracy: 0.9739 - precision: 0.9669 - val_loss: 0.1419 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 76/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0682 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1019 - accuracy: 0.9739 - precision: 0.9829 - val_loss: 0.1490 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 77/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1238 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0981 - accuracy: 0.9783 - precision: 0.9750 - val_loss: 0.1397 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 78/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1342 - accuracy: 0.9375 - precision: 0.8947"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0972 - accuracy: 0.9783 - precision: 0.9831 - val_loss: 0.1809 - val_accuracy: 0.9293 - val_precision: 0.8929
"
"1","Epoch 79/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0881 - accuracy: 0.9688 - precision: 0.9286"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1301 - accuracy: 0.9435 - precision: 0.9274 - val_loss: 0.1376 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 80/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1135 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.1223 - accuracy: 0.9435 - precision: 0.9141 - val_loss: 0.1416 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 81/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.1178 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0991 - accuracy: 0.9826 - precision: 0.9915 - val_loss: 0.1465 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 82/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0797 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0991 - accuracy: 0.9783 - precision: 0.9750 - val_loss: 0.1354 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 83/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0616 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0933 - accuracy: 0.9826 - precision: 0.9832 - val_loss: 0.1471 - val_accuracy: 0.9596 - val_precision: 0.9608
"
"1","Epoch 84/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0825 - accuracy: 1.0000 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.0981 - accuracy: 0.9783 - precision: 0.9750 - val_loss: 0.1340 - val_accuracy: 0.9495 - val_precision: 0.9792
"
"1","Epoch 85/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.0584 - accuracy: 1.0000 - precision: 1.0000"
