"1","Epoch 4/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.1447 - accuracy: 0.2695"
"1","2/5 [===========>..................] - ETA: 0s - loss: 2.1531 - accuracy: 0.2637"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.1497 - accuracy: 0.2396"
"1","4/5 [=======================>......] - ETA: 0s - loss: 2.1585 - accuracy: 0.2080"
"1","5/5 [==============================] - ETA: 0s - loss: 2.1508 - accuracy: 0.2165"
"1","5/5 [==============================] - 0s 94ms/step - loss: 2.1508 - accuracy: 0.2165 - val_loss: 2.0895 - val_accuracy: 0.3293
"
"1","Epoch 5/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.0858 - accuracy: 0.3516"
"1","2/5 [===========>..................] - ETA: 0s - loss: 2.0981 - accuracy: 0.3359"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.0751 - accuracy: 0.3477"
"1","4/5 [=======================>......] - ETA: 0s - loss: 2.0814 - accuracy: 0.3301"
"1","5/5 [==============================] - ETA: 0s - loss: 2.0812 - accuracy: 0.3229"
"1","5/5 [==============================] - 0s 92ms/step - loss: 2.0812 - accuracy: 0.3229 - val_loss: 2.0666 - val_accuracy: 0.2707
"
"1","Epoch 6/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.0359 - accuracy: 0.2891"
"1","2/5 [===========>..................] - ETA: 0s - loss: 2.0005 - accuracy: 0.3613"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.0107 - accuracy: 0.3555"
"1","4/5 [=======================>......] - ETA: 0s - loss: 2.0107 - accuracy: 0.3271"
"1","5/5 [==============================] - ETA: 0s - loss: 2.0098 - accuracy: 0.3195"
"1","5/5 [==============================] - 0s 96ms/step - loss: 2.0098 - accuracy: 0.3195 - val_loss: 1.9892 - val_accuracy: 0.4121
"
"1","Epoch 7/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.9771 - accuracy: 0.4141"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.9873 - accuracy: 0.4023"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.9765 - accuracy: 0.4180"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.9579 - accuracy: 0.4355"
"1","5/5 [==============================] - ETA: 0s - loss: 1.9485 - accuracy: 0.4398"
"1","5/5 [==============================] - 0s 92ms/step - loss: 1.9485 - accuracy: 0.4398 - val_loss: 1.9879 - val_accuracy: 0.3737
"
"1","Epoch 8/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.9455 - accuracy: 0.4180"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.9361 - accuracy: 0.4160"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.9135 - accuracy: 0.4544"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.8965 - accuracy: 0.4766"
"1","5/5 [==============================] - ETA: 0s - loss: 1.8940 - accuracy: 0.4719"
"1","5/5 [==============================] - 0s 93ms/step - loss: 1.8940 - accuracy: 0.4719 - val_loss: 1.8940 - val_accuracy: 0.4586
"
"1","Epoch 9/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.8216 - accuracy: 0.5391"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.8512 - accuracy: 0.5059"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.8519 - accuracy: 0.4935"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.8533 - accuracy: 0.4951"
"1","5/5 [==============================] - ETA: 0s - loss: 1.8518 - accuracy: 0.4909"
"1","5/5 [==============================] - 0s 94ms/step - loss: 1.8518 - accuracy: 0.4909 - val_loss: 1.8702 - val_accuracy: 0.3758
"
"1","Epoch 10/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.8146 - accuracy: 0.4570"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.8371 - accuracy: 0.4492"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.8356 - accuracy: 0.4310"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.8271 - accuracy: 0.4512"
"1","5/5 [==============================] - ETA: 0s - loss: 1.8269 - accuracy: 0.4563"
"1","5/5 [==============================] - 0s 97ms/step - loss: 1.8269 - accuracy: 0.4563 - val_loss: 1.8562 - val_accuracy: 0.3394
"
"1","Epoch 11/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.8115 - accuracy: 0.4023"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.7809 - accuracy: 0.4473"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7709 - accuracy: 0.4310"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.7767 - accuracy: 0.4248"
"1","5/5 [==============================] - ETA: 0s - loss: 1.7718 - accuracy: 0.4338"
"1","5/5 [==============================] - 0s 93ms/step - loss: 1.7718 - accuracy: 0.4338 - val_loss: 1.7971 - val_accuracy: 0.3980
"
"1","Epoch 12/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.7445 - accuracy: 0.4180"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.7608 - accuracy: 0.4492"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7588 - accuracy: 0.4792"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.7510 - accuracy: 0.4824"
"1","5/5 [==============================] - ETA: 0s - loss: 1.7468 - accuracy: 0.4848"
"1","5/5 [==============================] - 0s 91ms/step - loss: 1.7468 - accuracy: 0.4848 - val_loss: 1.7868 - val_accuracy: 0.4566
"
"1","Epoch 13/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.7206 - accuracy: 0.4844"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.7071 - accuracy: 0.4844"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.7150 - accuracy: 0.4935"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.7028 - accuracy: 0.5176"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6927 - accuracy: 0.5290"
"1","5/5 [==============================] - 0s 93ms/step - loss: 1.6927 - accuracy: 0.5290 - val_loss: 1.7159 - val_accuracy: 0.5091
"
"1","Epoch 14/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.6772 - accuracy: 0.5430"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.6824 - accuracy: 0.5430"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.6711 - accuracy: 0.5586"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.6577 - accuracy: 0.5508"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6565 - accuracy: 0.5472"
"1","5/5 [==============================] - 1s 125ms/step - loss: 1.6565 - accuracy: 0.5472 - val_loss: 1.6722 - val_accuracy: 0.5737
"
"1","Epoch 15/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.6120 - accuracy: 0.6133"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.5906 - accuracy: 0.6152"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.6151 - accuracy: 0.5794"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.6144 - accuracy: 0.5771"
"1","5/5 [==============================] - ETA: 0s - loss: 1.6124 - accuracy: 0.5766"
"1","5/5 [==============================] - 0s 94ms/step - loss: 1.6124 - accuracy: 0.5766 - val_loss: 1.6233 - val_accuracy: 0.5818
"
"1","Epoch 16/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5826 - accuracy: 0.6758"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.6193 - accuracy: 0.5840"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5991 - accuracy: 0.5742"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.5816 - accuracy: 0.5830"
"1","5/5 [==============================] - ETA: 0s - loss: 1.5691 - accuracy: 0.5879"
"1","5/5 [==============================] - 0s 99ms/step - loss: 1.5691 - accuracy: 0.5879 - val_loss: 1.6065 - val_accuracy: 0.5899
"
"1","Epoch 17/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5923 - accuracy: 0.6055"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.5385 - accuracy: 0.6309"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5365 - accuracy: 0.6237"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.5355 - accuracy: 0.6318"
"1","5/5 [==============================] - ETA: 0s - loss: 1.5402 - accuracy: 0.6268"
"1","5/5 [==============================] - 0s 97ms/step - loss: 1.5402 - accuracy: 0.6268 - val_loss: 1.5931 - val_accuracy: 0.5737
"
"1","Epoch 18/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.5281 - accuracy: 0.6133"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.4985 - accuracy: 0.6367"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.5126 - accuracy: 0.6146"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.5200 - accuracy: 0.6123"
"1","5/5 [==============================] - ETA: 0s - loss: 1.5130 - accuracy: 0.6156"
"1","5/5 [==============================] - 0s 95ms/step - loss: 1.5130 - accuracy: 0.6156 - val_loss: 1.5500 - val_accuracy: 0.5798
"
"1","Epoch 19/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4992 - accuracy: 0.6172"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.4951 - accuracy: 0.6094"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4747 - accuracy: 0.6224"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.4925 - accuracy: 0.6133"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4896 - accuracy: 0.6173"
"1","5/5 [==============================] - 0s 92ms/step - loss: 1.4896 - accuracy: 0.6173 - val_loss: 1.5606 - val_accuracy: 0.5576
"
"1","Epoch 20/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4996 - accuracy: 0.6211"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.4598 - accuracy: 0.6309"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4658 - accuracy: 0.6237"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.4536 - accuracy: 0.6221"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4599 - accuracy: 0.6190"
"1","5/5 [==============================] - 0s 93ms/step - loss: 1.4599 - accuracy: 0.6190 - val_loss: 1.5138 - val_accuracy: 0.5960
"
"1","Epoch 21/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4982 - accuracy: 0.6055"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.4938 - accuracy: 0.5957"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4484 - accuracy: 0.6250"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.4262 - accuracy: 0.6426"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4325 - accuracy: 0.6459"
"1","5/5 [==============================] - 0s 93ms/step - loss: 1.4325 - accuracy: 0.6459 - val_loss: 1.4881 - val_accuracy: 0.6101
"
"1","Epoch 22/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3915 - accuracy: 0.6562"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.4151 - accuracy: 0.6016"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4144 - accuracy: 0.6016"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.4155 - accuracy: 0.6064"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4124 - accuracy: 0.6199"
"1","5/5 [==============================] - 0s 95ms/step - loss: 1.4124 - accuracy: 0.6199 - val_loss: 1.5104 - val_accuracy: 0.5717
"
"1","Epoch 23/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3982 - accuracy: 0.6055"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.4282 - accuracy: 0.5879"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4357 - accuracy: 0.5964"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.4306 - accuracy: 0.5986"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4239 - accuracy: 0.6017"
"1","5/5 [==============================] - 0s 95ms/step - loss: 1.4239 - accuracy: 0.6017 - val_loss: 1.5111 - val_accuracy: 0.5111
"
"1","Epoch 24/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4109 - accuracy: 0.5781"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.4023 - accuracy: 0.5977"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.4019 - accuracy: 0.6120"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3848 - accuracy: 0.6260"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3805 - accuracy: 0.6320"
"1","5/5 [==============================] - 0s 94ms/step - loss: 1.3805 - accuracy: 0.6320 - val_loss: 1.4565 - val_accuracy: 0.5515
"
"1","Epoch 25/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3175 - accuracy: 0.6367"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.3416 - accuracy: 0.6113"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3424 - accuracy: 0.6185"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3522 - accuracy: 0.6152"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3486 - accuracy: 0.6199"
"1","5/5 [==============================] - 0s 94ms/step - loss: 1.3486 - accuracy: 0.6199 - val_loss: 1.4524 - val_accuracy: 0.5596
"
"1","Epoch 26/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3364 - accuracy: 0.6250"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.3660 - accuracy: 0.5840"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3521 - accuracy: 0.5990"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3484 - accuracy: 0.6064"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3505 - accuracy: 0.6061"
"1","5/5 [==============================] - 0s 98ms/step - loss: 1.3505 - accuracy: 0.6061 - val_loss: 1.4665 - val_accuracy: 0.5434
"
"1","Epoch 27/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3714 - accuracy: 0.5898"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.3630 - accuracy: 0.5879"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3520 - accuracy: 0.5938"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3295 - accuracy: 0.6182"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3337 - accuracy: 0.6190"
"1","5/5 [==============================] - 0s 95ms/step - loss: 1.3337 - accuracy: 0.6190 - val_loss: 1.4036 - val_accuracy: 0.5556
"
"1","Epoch 28/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2872 - accuracy: 0.6328"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2988 - accuracy: 0.6230"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2922 - accuracy: 0.6471"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2749 - accuracy: 0.6641"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2820 - accuracy: 0.6528"
"1","5/5 [==============================] - 0s 93ms/step - loss: 1.2820 - accuracy: 0.6528 - val_loss: 1.3834 - val_accuracy: 0.5980
"
"1","Epoch 29/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2275 - accuracy: 0.6875"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2332 - accuracy: 0.6836"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2323 - accuracy: 0.6901"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2485 - accuracy: 0.6816"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2629 - accuracy: 0.6745"
"1","5/5 [==============================] - 0s 96ms/step - loss: 1.2629 - accuracy: 0.6745 - val_loss: 1.3520 - val_accuracy: 0.6364
"
"1","Epoch 30/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2289 - accuracy: 0.6914"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2642 - accuracy: 0.6816"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2597 - accuracy: 0.6693"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2585 - accuracy: 0.6641"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2556 - accuracy: 0.6658"
"1","5/5 [==============================] - 0s 93ms/step - loss: 1.2556 - accuracy: 0.6658 - val_loss: 1.3312 - val_accuracy: 0.6121
"
"1","Epoch 31/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2256 - accuracy: 0.6602"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2341 - accuracy: 0.6738"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2390 - accuracy: 0.6888"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2261 - accuracy: 0.6875"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2266 - accuracy: 0.6874"
"1","5/5 [==============================] - 0s 93ms/step - loss: 1.2266 - accuracy: 0.6874 - val_loss: 1.3208 - val_accuracy: 0.6465
"
"1","Epoch 32/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1994 - accuracy: 0.7305"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2044 - accuracy: 0.6992"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1971 - accuracy: 0.7044"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1981 - accuracy: 0.7021"
"1","5/5 [==============================] - ETA: 0s - loss: 1.1930 - accuracy: 0.7082"
"1","5/5 [==============================] - 0s 97ms/step - loss: 1.1930 - accuracy: 0.7082 - val_loss: 1.2777 - val_accuracy: 0.6646
"
"1","Epoch 33/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1538 - accuracy: 0.7070"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1499 - accuracy: 0.7207"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1768 - accuracy: 0.7031"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1848 - accuracy: 0.7070"
"1","5/5 [==============================] - ETA: 0s - loss: 1.1726 - accuracy: 0.7143"
"1","5/5 [==============================] - 0s 90ms/step - loss: 1.1726 - accuracy: 0.7143 - val_loss: 1.3238 - val_accuracy: 0.6202
"
"1","Epoch 34/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1936 - accuracy: 0.7109"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1703 - accuracy: 0.7070"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1658 - accuracy: 0.7109"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1632 - accuracy: 0.7119"
"1","5/5 [==============================] - ETA: 0s - loss: 1.1698 - accuracy: 0.7048"
"1","5/5 [==============================] - 0s 95ms/step - loss: 1.1698 - accuracy: 0.7048 - val_loss: 1.2850 - val_accuracy: 0.6283
"
"1","Epoch 35/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1822 - accuracy: 0.6641"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2090 - accuracy: 0.6523"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1940 - accuracy: 0.6758"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1827 - accuracy: 0.6885"
"1","5/5 [==============================] - ETA: 0s - loss: 1.1806 - accuracy: 0.6848"
"1","5/5 [==============================] - 1s 110ms/step - loss: 1.1806 - accuracy: 0.6848 - val_loss: 1.2931 - val_accuracy: 0.6061
"
"1","Epoch 36/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2263 - accuracy: 0.6523"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1864 - accuracy: 0.6777"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1627 - accuracy: 0.6888"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1501 - accuracy: 0.6904"
"1","5/5 [==============================] - ETA: 0s - loss: 1.1500 - accuracy: 0.6874"
"1","5/5 [==============================] - 0s 97ms/step - loss: 1.1500 - accuracy: 0.6874 - val_loss: 1.2578 - val_accuracy: 0.6444
"
"1","Epoch 37/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1276 - accuracy: 0.7500"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1021 - accuracy: 0.7422"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1276 - accuracy: 0.7070"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1435 - accuracy: 0.7041"
"1","5/5 [==============================] - ETA: 0s - loss: 1.1398 - accuracy: 0.7039"
"1","5/5 [==============================] - 0s 92ms/step - loss: 1.1398 - accuracy: 0.7039 - val_loss: 1.2459 - val_accuracy: 0.6141
"
"1","Epoch 38/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1517 - accuracy: 0.6953"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1409 - accuracy: 0.6797"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1421 - accuracy: 0.6875"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1430 - accuracy: 0.6846"
"1","5/5 [==============================] - ETA: 0s - loss: 1.1326 - accuracy: 0.6944"
"1","5/5 [==============================] - 0s 96ms/step - loss: 1.1326 - accuracy: 0.6944 - val_loss: 1.2375 - val_accuracy: 0.6626
"
"1","Epoch 39/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.0948 - accuracy: 0.7148"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1043 - accuracy: 0.7246"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1081 - accuracy: 0.7266"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.0932 - accuracy: 0.7344"
"1","5/5 [==============================] - ETA: 0s - loss: 1.1044 - accuracy: 0.7255"
"1","5/5 [==============================] - 0s 96ms/step - loss: 1.1044 - accuracy: 0.7255 - val_loss: 1.2026 - val_accuracy: 0.6545
"
"1","Epoch 40/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.0891 - accuracy: 0.7461"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1282 - accuracy: 0.7148"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1108 - accuracy: 0.7201"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.0940 - accuracy: 0.7305"
"1","5/5 [==============================] - ETA: 0s - loss: 1.0845 - accuracy: 0.7316"
"1","5/5 [==============================] - 0s 95ms/step - loss: 1.0845 - accuracy: 0.7316 - val_loss: 1.2134 - val_accuracy: 0.6667
"
"1","Epoch 41/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.0551 - accuracy: 0.7070"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1143 - accuracy: 0.6875"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.0825 - accuracy: 0.7214"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.0858 - accuracy: 0.7207"
"1","5/5 [==============================] - ETA: 0s - loss: 1.0825 - accuracy: 0.7229"
"1","5/5 [==============================] - 0s 97ms/step - loss: 1.0825 - accuracy: 0.7229 - val_loss: 1.1849 - val_accuracy: 0.6646
"
"1","Epoch 42/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1357 - accuracy: 0.7227"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.0906 - accuracy: 0.7246"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.0719 - accuracy: 0.7122"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.0767 - accuracy: 0.7129"
"1","5/5 [==============================] - ETA: 0s - loss: 1.0692 - accuracy: 0.7169"
"1","5/5 [==============================] - 0s 92ms/step - loss: 1.0692 - accuracy: 0.7169 - val_loss: 1.2039 - val_accuracy: 0.6566
"
"1","Epoch 43/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.0755 - accuracy: 0.7383"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.0680 - accuracy: 0.7227"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.0621 - accuracy: 0.7161"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.0450 - accuracy: 0.7344"
"1","5/5 [==============================] - ETA: 0s - loss: 1.0605 - accuracy: 0.7290"
"1","5/5 [==============================] - 0s 91ms/step - loss: 1.0605 - accuracy: 0.7290 - val_loss: 1.1863 - val_accuracy: 0.6606
"
"1","Epoch 44/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.0628 - accuracy: 0.7070"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.0710 - accuracy: 0.6992"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.0596 - accuracy: 0.7109"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.0440 - accuracy: 0.7266"
"1","5/5 [==============================] - ETA: 0s - loss: 1.0373 - accuracy: 0.7307"
"1","5/5 [==============================] - 0s 96ms/step - loss: 1.0373 - accuracy: 0.7307 - val_loss: 1.1567 - val_accuracy: 0.6869
"
"1","Epoch 45/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.0214 - accuracy: 0.7734"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.0160 - accuracy: 0.7539"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.0255 - accuracy: 0.7422"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.0347 - accuracy: 0.7314"
"1","5/5 [==============================] - ETA: 0s - loss: 1.0208 - accuracy: 0.7403"
"1","5/5 [==============================] - 0s 91ms/step - loss: 1.0208 - accuracy: 0.7403 - val_loss: 1.1350 - val_accuracy: 0.7131
"
"1","Epoch 46/500
"
