"1","3/5 [=================>............] - ETA: 0s - loss: 72.3927 - accuracy: 0.3268"
"1","4/5 [=======================>......] - ETA: 0s - loss: 72.1565 - accuracy: 0.2998"
"1","5/5 [==============================] - 0s 59ms/step - loss: 72.0236 - accuracy: 0.2961 - val_loss: 70.4821 - val_accuracy: 0.3394
"
"1","Epoch 6/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 70.4732 - accuracy: 0.3633"
"1","3/5 [=================>............] - ETA: 0s - loss: 70.0079 - accuracy: 0.2448"
"1","5/5 [==============================] - ETA: 0s - loss: 69.6401 - accuracy: 0.2710"
"1","5/5 [==============================] - 0s 60ms/step - loss: 69.6401 - accuracy: 0.2710 - val_loss: 68.1775 - val_accuracy: 0.3657
"
"1","Epoch 7/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 68.1773 - accuracy: 0.4062"
"1","3/5 [=================>............] - ETA: 0s - loss: 67.7080 - accuracy: 0.4167"
"1","5/5 [==============================] - ETA: 0s - loss: 67.3397 - accuracy: 0.4294"
"1","5/5 [==============================] - 0s 59ms/step - loss: 67.3397 - accuracy: 0.4294 - val_loss: 65.8518 - val_accuracy: 0.4061
"
"1","Epoch 8/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 65.8601 - accuracy: 0.4023"
"1","3/5 [=================>............] - ETA: 0s - loss: 65.4152 - accuracy: 0.3112"
"1","5/5 [==============================] - ETA: 0s - loss: 65.0699 - accuracy: 0.3247"
"1","5/5 [==============================] - 0s 57ms/step - loss: 65.0699 - accuracy: 0.3247 - val_loss: 63.6731 - val_accuracy: 0.4061
"
"1","Epoch 9/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 63.6690 - accuracy: 0.4023"
"1","3/5 [=================>............] - ETA: 0s - loss: 63.2311 - accuracy: 0.3880"
"1","5/5 [==============================] - ETA: 0s - loss: 62.8827 - accuracy: 0.4069"
"1","5/5 [==============================] - 0s 56ms/step - loss: 62.8827 - accuracy: 0.4069 - val_loss: 61.4953 - val_accuracy: 0.5030
"
"1","Epoch 10/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 61.4962 - accuracy: 0.5234"
"1","3/5 [=================>............] - ETA: 0s - loss: 61.0834 - accuracy: 0.4076"
"1","5/5 [==============================] - ETA: 0s - loss: 60.7523 - accuracy: 0.3983"
"1","5/5 [==============================] - 0s 54ms/step - loss: 60.7523 - accuracy: 0.3983 - val_loss: 59.4442 - val_accuracy: 0.3778
"
"1","Epoch 11/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 59.3844 - accuracy: 0.4883"
"1","2/5 [===========>..................] - ETA: 0s - loss: 59.2080 - accuracy: 0.4629"
"1","4/5 [=======================>......] - ETA: 0s - loss: 58.7996 - accuracy: 0.4287"
"1","5/5 [==============================] - 0s 57ms/step - loss: 58.6841 - accuracy: 0.4494 - val_loss: 57.3980 - val_accuracy: 0.5212
"
"1","Epoch 12/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 57.3843 - accuracy: 0.5273"
"1","3/5 [=================>............] - ETA: 0s - loss: 57.0035 - accuracy: 0.5195"
"1","5/5 [==============================] - ETA: 0s - loss: 56.6896 - accuracy: 0.5221"
"1","5/5 [==============================] - 0s 55ms/step - loss: 56.6896 - accuracy: 0.5221 - val_loss: 55.4740 - val_accuracy: 0.4747
"
"1","Epoch 13/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 55.3930 - accuracy: 0.5820"
"1","3/5 [=================>............] - ETA: 0s - loss: 55.0538 - accuracy: 0.5130"
"1","5/5 [==============================] - ETA: 0s - loss: 54.7535 - accuracy: 0.5229"
"1","5/5 [==============================] - 0s 56ms/step - loss: 54.7535 - accuracy: 0.5229 - val_loss: 53.5562 - val_accuracy: 0.5495
"
"1","Epoch 14/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 53.5502 - accuracy: 0.5586"
"1","3/5 [=================>............] - ETA: 0s - loss: 53.1694 - accuracy: 0.5286"
"1","5/5 [==============================] - ETA: 0s - loss: 52.8819 - accuracy: 0.5420"
"1","5/5 [==============================] - 0s 57ms/step - loss: 52.8819 - accuracy: 0.5420 - val_loss: 51.7437 - val_accuracy: 0.4909
"
"1","Epoch 15/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 51.7159 - accuracy: 0.5273"
"1","3/5 [=================>............] - ETA: 0s - loss: 51.3627 - accuracy: 0.4948"
"1","5/5 [==============================] - ETA: 0s - loss: 51.0754 - accuracy: 0.5152"
"1","5/5 [==============================] - 0s 57ms/step - loss: 51.0754 - accuracy: 0.5152 - val_loss: 49.9795 - val_accuracy: 0.5071
"
"1","Epoch 16/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 49.9310 - accuracy: 0.5352"
"1","3/5 [=================>............] - ETA: 0s - loss: 49.5961 - accuracy: 0.5299"
"1","5/5 [==============================] - ETA: 0s - loss: 49.3203 - accuracy: 0.5394"
"1","5/5 [==============================] - 0s 56ms/step - loss: 49.3203 - accuracy: 0.5394 - val_loss: 48.2545 - val_accuracy: 0.4788
"
"1","Epoch 17/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 48.1966 - accuracy: 0.5352"
"1","3/5 [=================>............] - ETA: 0s - loss: 47.8957 - accuracy: 0.5208"
"1","5/5 [==============================] - ETA: 0s - loss: 47.6452 - accuracy: 0.5091"
"1","5/5 [==============================] - 0s 56ms/step - loss: 47.6452 - accuracy: 0.5091 - val_loss: 46.6315 - val_accuracy: 0.5354
"
"1","Epoch 18/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 46.5888 - accuracy: 0.5469"
"1","3/5 [=================>............] - ETA: 0s - loss: 46.2502 - accuracy: 0.5495"
"1","5/5 [==============================] - ETA: 0s - loss: 45.9915 - accuracy: 0.5662"
"1","5/5 [==============================] - 0s 58ms/step - loss: 45.9915 - accuracy: 0.5662 - val_loss: 45.0133 - val_accuracy: 0.5071
"
"1","Epoch 19/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 44.9873 - accuracy: 0.5195"
"1","3/5 [=================>............] - ETA: 0s - loss: 44.6553 - accuracy: 0.5534"
"1","5/5 [==============================] - ETA: 0s - loss: 44.4091 - accuracy: 0.5645"
"1","5/5 [==============================] - 0s 58ms/step - loss: 44.4091 - accuracy: 0.5645 - val_loss: 43.4760 - val_accuracy: 0.5030
"
"1","Epoch 20/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 43.4224 - accuracy: 0.5820"
"1","3/5 [=================>............] - ETA: 0s - loss: 43.1267 - accuracy: 0.5885"
"1","5/5 [==============================] - ETA: 0s - loss: 42.8830 - accuracy: 0.5887"
"1","5/5 [==============================] - 0s 55ms/step - loss: 42.8830 - accuracy: 0.5887 - val_loss: 41.9862 - val_accuracy: 0.4869
"
"1","Epoch 21/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 41.9015 - accuracy: 0.6367"
"1","3/5 [=================>............] - ETA: 0s - loss: 41.6384 - accuracy: 0.5716"
"1","5/5 [==============================] - ETA: 0s - loss: 41.4056 - accuracy: 0.5853"
"1","5/5 [==============================] - 0s 55ms/step - loss: 41.4056 - accuracy: 0.5853 - val_loss: 40.5163 - val_accuracy: 0.5939
"
"1","Epoch 22/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 40.4899 - accuracy: 0.6211"
"1","3/5 [=================>............] - ETA: 0s - loss: 40.2023 - accuracy: 0.6302"
"1","5/5 [==============================] - ETA: 0s - loss: 39.9801 - accuracy: 0.6286"
"1","5/5 [==============================] - 0s 54ms/step - loss: 39.9801 - accuracy: 0.6286 - val_loss: 39.1348 - val_accuracy: 0.5677
"
"1","Epoch 23/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 39.0719 - accuracy: 0.6250"
"1","2/5 [===========>..................] - ETA: 0s - loss: 38.9343 - accuracy: 0.6211"
"1","4/5 [=======================>......] - ETA: 0s - loss: 38.6624 - accuracy: 0.6299"
"1","5/5 [==============================] - 0s 60ms/step - loss: 38.5900 - accuracy: 0.6338 - val_loss: 37.7908 - val_accuracy: 0.5838
"
"1","Epoch 24/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 37.7048 - accuracy: 0.6641"
"1","3/5 [=================>............] - ETA: 0s - loss: 37.4647 - accuracy: 0.5990"
"1","5/5 [==============================] - ETA: 0s - loss: 37.2738 - accuracy: 0.5974"
"1","5/5 [==============================] - 0s 55ms/step - loss: 37.2738 - accuracy: 0.5974 - val_loss: 36.5009 - val_accuracy: 0.5838
"
"1","Epoch 25/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 36.4443 - accuracy: 0.6016"
"1","3/5 [=================>............] - ETA: 0s - loss: 36.1714 - accuracy: 0.6576"
"1","5/5 [==============================] - ETA: 0s - loss: 35.9862 - accuracy: 0.6381"
"1","5/5 [==============================] - 0s 52ms/step - loss: 35.9862 - accuracy: 0.6381 - val_loss: 35.2357 - val_accuracy: 0.5758
"
"1","Epoch 26/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 35.1359 - accuracy: 0.6641"
"1","3/5 [=================>............] - ETA: 0s - loss: 34.9303 - accuracy: 0.6211"
"1","5/5 [==============================] - ETA: 0s - loss: 34.7448 - accuracy: 0.6165"
"1","5/5 [==============================] - 0s 57ms/step - loss: 34.7448 - accuracy: 0.6165 - val_loss: 34.0219 - val_accuracy: 0.5838
"
"1","Epoch 27/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 33.9487 - accuracy: 0.6289"
"1","3/5 [=================>............] - ETA: 0s - loss: 33.7337 - accuracy: 0.6406"
"1","5/5 [==============================] - ETA: 0s - loss: 33.5529 - accuracy: 0.6398"
"1","5/5 [==============================] - 0s 57ms/step - loss: 33.5529 - accuracy: 0.6398 - val_loss: 32.8607 - val_accuracy: 0.5778
"
"1","Epoch 28/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 32.7948 - accuracy: 0.6484"
"1","3/5 [=================>............] - ETA: 0s - loss: 32.5524 - accuracy: 0.6719"
"1","5/5 [==============================] - ETA: 0s - loss: 32.3820 - accuracy: 0.6597"
"1","5/5 [==============================] - 0s 56ms/step - loss: 32.3820 - accuracy: 0.6597 - val_loss: 31.7433 - val_accuracy: 0.5596
"
"1","Epoch 29/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 31.6208 - accuracy: 0.6328"
"1","3/5 [=================>............] - ETA: 0s - loss: 31.4590 - accuracy: 0.6055"
"1","5/5 [==============================] - ETA: 0s - loss: 31.2839 - accuracy: 0.6139"
"1","5/5 [==============================] - 0s 52ms/step - loss: 31.2839 - accuracy: 0.6139 - val_loss: 30.6812 - val_accuracy: 0.5556
"
"1","Epoch 30/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 30.5478 - accuracy: 0.6289"
"1","3/5 [=================>............] - ETA: 0s - loss: 30.3630 - accuracy: 0.6497"
"1","5/5 [==============================] - ETA: 0s - loss: 30.1997 - accuracy: 0.6424"
"1","5/5 [==============================] - 0s 61ms/step - loss: 30.1997 - accuracy: 0.6424 - val_loss: 29.6159 - val_accuracy: 0.5313
"
"1","Epoch 31/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 29.5469 - accuracy: 0.5898"
"1","3/5 [=================>............] - ETA: 0s - loss: 29.3276 - accuracy: 0.6341"
"1","5/5 [==============================] - ETA: 0s - loss: 29.1861 - accuracy: 0.6251"
"1","5/5 [==============================] - 0s 75ms/step - loss: 29.1861 - accuracy: 0.6251 - val_loss: 28.5762 - val_accuracy: 0.6242
"
"1","Epoch 32/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 28.5650 - accuracy: 0.6367"
"1","2/5 [===========>..................] - ETA: 0s - loss: 28.4530 - accuracy: 0.6328"
"1","3/5 [=================>............] - ETA: 0s - loss: 28.3713 - accuracy: 0.6120"
"1","5/5 [==============================] - ETA: 0s - loss: 28.1916 - accuracy: 0.6329"
"1","5/5 [==============================] - 0s 69ms/step - loss: 28.1916 - accuracy: 0.6329 - val_loss: 27.6428 - val_accuracy: 0.5838
"
"1","Epoch 33/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 27.4961 - accuracy: 0.6836"
"1","3/5 [=================>............] - ETA: 0s - loss: 27.3494 - accuracy: 0.6693"
"1","5/5 [==============================] - ETA: 0s - loss: 27.2238 - accuracy: 0.6407"
"1","5/5 [==============================] - 0s 55ms/step - loss: 27.2238 - accuracy: 0.6407 - val_loss: 26.7119 - val_accuracy: 0.5737
"
"1","Epoch 34/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 26.6447 - accuracy: 0.6211"
"1","2/5 [===========>..................] - ETA: 0s - loss: 26.5220 - accuracy: 0.6465"
"1","4/5 [=======================>......] - ETA: 0s - loss: 26.3369 - accuracy: 0.6533"
"1","5/5 [==============================] - 0s 63ms/step - loss: 26.2925 - accuracy: 0.6554 - val_loss: 25.8178 - val_accuracy: 0.6040
"
"1","Epoch 35/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 25.6592 - accuracy: 0.7227"
"1","3/5 [=================>............] - ETA: 0s - loss: 25.5513 - accuracy: 0.6549"
"1","5/5 [==============================] - ETA: 0s - loss: 25.4163 - accuracy: 0.6571"
"1","5/5 [==============================] - 0s 59ms/step - loss: 25.4163 - accuracy: 0.6571 - val_loss: 24.9865 - val_accuracy: 0.5657
"
"1","Epoch 36/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 24.9090 - accuracy: 0.5664"
"1","3/5 [=================>............] - ETA: 0s - loss: 24.7076 - accuracy: 0.6497"
"1","5/5 [==============================] - ETA: 0s - loss: 24.5751 - accuracy: 0.6468"
"1","5/5 [==============================] - 0s 66ms/step - loss: 24.5751 - accuracy: 0.6468 - val_loss: 24.1055 - val_accuracy: 0.6020
"
"1","Epoch 37/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 24.0225 - accuracy: 0.6719"
"1","3/5 [=================>............] - ETA: 0s - loss: 23.8459 - accuracy: 0.6732"
"1","5/5 [==============================] - ETA: 0s - loss: 23.7288 - accuracy: 0.6771"
"1","5/5 [==============================] - 0s 57ms/step - loss: 23.7288 - accuracy: 0.6771 - val_loss: 23.2734 - val_accuracy: 0.6121
"
"1","Epoch 38/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 23.2521 - accuracy: 0.6094"
"1","3/5 [=================>............] - ETA: 0s - loss: 23.0442 - accuracy: 0.6510"
"1","5/5 [==============================] - ETA: 0s - loss: 22.9169 - accuracy: 0.6736"
"1","5/5 [==============================] - 0s 58ms/step - loss: 22.9169 - accuracy: 0.6736 - val_loss: 22.5054 - val_accuracy: 0.6364
"
"1","Epoch 39/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 22.4056 - accuracy: 0.7148"
"1","3/5 [=================>............] - ETA: 0s - loss: 22.2803 - accuracy: 0.6901"
"1","5/5 [==============================] - ETA: 0s - loss: 22.1528 - accuracy: 0.6874"
"1","5/5 [==============================] - 0s 60ms/step - loss: 22.1528 - accuracy: 0.6874 - val_loss: 21.7689 - val_accuracy: 0.6505
"
"1","Epoch 40/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 21.6881 - accuracy: 0.6836"
"1","3/5 [=================>............] - ETA: 0s - loss: 21.5365 - accuracy: 0.6797"
"1","5/5 [==============================] - ETA: 0s - loss: 21.4233 - accuracy: 0.6736"
"1","5/5 [==============================] - 0s 56ms/step - loss: 21.4233 - accuracy: 0.6736 - val_loss: 21.0362 - val_accuracy: 0.6020
"
"1","Epoch 41/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 20.9763 - accuracy: 0.6602"
"1","3/5 [=================>............] - ETA: 0s - loss: 20.8054 - accuracy: 0.6992"
"1","5/5 [==============================] - ETA: 0s - loss: 20.6928 - accuracy: 0.6909"
"1","5/5 [==============================] - 0s 54ms/step - loss: 20.6928 - accuracy: 0.6909 - val_loss: 20.3334 - val_accuracy: 0.6889
"
"1","Epoch 42/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 20.2178 - accuracy: 0.7422"
"1","3/5 [=================>............] - ETA: 0s - loss: 20.1439 - accuracy: 0.6836"
"1","5/5 [==============================] - ETA: 0s - loss: 20.0290 - accuracy: 0.6892"
"1","5/5 [==============================] - 0s 54ms/step - loss: 20.0290 - accuracy: 0.6892 - val_loss: 19.6974 - val_accuracy: 0.6061
"
"1","Epoch 43/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 19.5730 - accuracy: 0.6914"
"1","3/5 [=================>............] - ETA: 0s - loss: 19.4561 - accuracy: 0.6562"
"1","5/5 [==============================] - ETA: 0s - loss: 19.3629 - accuracy: 0.6675"
"1","5/5 [==============================] - 0s 55ms/step - loss: 19.3629 - accuracy: 0.6675 - val_loss: 19.0461 - val_accuracy: 0.5677
"
"1","Epoch 44/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 18.9951 - accuracy: 0.6289"
"1","3/5 [=================>............] - ETA: 0s - loss: 18.8272 - accuracy: 0.6732"
"1","5/5 [==============================] - ETA: 0s - loss: 18.7107 - accuracy: 0.6831"
"1","5/5 [==============================] - 0s 57ms/step - loss: 18.7107 - accuracy: 0.6831 - val_loss: 18.4222 - val_accuracy: 0.6242
"
"1","Epoch 45/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 18.3286 - accuracy: 0.6680"
"1","3/5 [=================>............] - ETA: 0s - loss: 18.2110 - accuracy: 0.6641"
"1","5/5 [==============================] - ETA: 0s - loss: 18.1090 - accuracy: 0.6736"
"1","5/5 [==============================] - 0s 56ms/step - loss: 18.1090 - accuracy: 0.6736 - val_loss: 17.8118 - val_accuracy: 0.6505
"
"1","Epoch 46/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 17.7306 - accuracy: 0.6719"
"1","3/5 [=================>............] - ETA: 0s - loss: 17.5824 - accuracy: 0.6927"
"1","5/5 [==============================] - ETA: 0s - loss: 17.5043 - accuracy: 0.6900"
"1","5/5 [==============================] - 0s 55ms/step - loss: 17.5043 - accuracy: 0.6900 - val_loss: 17.2427 - val_accuracy: 0.6323
"
"1","Epoch 47/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 17.1630 - accuracy: 0.7070"
"1","3/5 [=================>............] - ETA: 0s - loss: 17.0336 - accuracy: 0.6953"
"1","5/5 [==============================] - ETA: 0s - loss: 16.9333 - accuracy: 0.7056"
"1","5/5 [==============================] - 0s 57ms/step - loss: 16.9333 - accuracy: 0.7056 - val_loss: 16.6885 - val_accuracy: 0.6323
"
"1","Epoch 48/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 16.5488 - accuracy: 0.6797"
"1","3/5 [=================>............] - ETA: 0s - loss: 16.4639 - accuracy: 0.6810"
"1","5/5 [==============================] - ETA: 0s - loss: 16.3808 - accuracy: 0.6918"
"1","5/5 [==============================] - 0s 54ms/step - loss: 16.3808 - accuracy: 0.6918 - val_loss: 16.1910 - val_accuracy: 0.6242
"
"1","Epoch 49/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 16.1086 - accuracy: 0.6172"
"1","3/5 [=================>............] - ETA: 0s - loss: 15.9765 - accuracy: 0.6784"
"1","5/5 [==============================] - ETA: 0s - loss: 15.8522 - accuracy: 0.6987"
"1","5/5 [==============================] - 0s 56ms/step - loss: 15.8522 - accuracy: 0.6987 - val_loss: 15.6312 - val_accuracy: 0.6162
"
"1","Epoch 50/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 15.5308 - accuracy: 0.6758"
"1","3/5 [=================>............] - ETA: 0s - loss: 15.4173 - accuracy: 0.6992"
"1","5/5 [==============================] - ETA: 0s - loss: 15.3298 - accuracy: 0.7160"
"1","5/5 [==============================] - 0s 53ms/step - loss: 15.3298 - accuracy: 0.7160 - val_loss: 15.0956 - val_accuracy: 0.7111
"
"1","Epoch 51/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 15.0287 - accuracy: 0.7148"
"1","3/5 [=================>............] - ETA: 0s - loss: 14.9057 - accuracy: 0.7305"
"1","5/5 [==============================] - ETA: 0s - loss: 14.8282 - accuracy: 0.7316"
"1","5/5 [==============================] - 0s 54ms/step - loss: 14.8282 - accuracy: 0.7316 - val_loss: 14.6304 - val_accuracy: 0.6384
"
"1","Epoch 52/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 14.4405 - accuracy: 0.7500"
"1","3/5 [=================>............] - ETA: 0s - loss: 14.4386 - accuracy: 0.6953"
"1","5/5 [==============================] - ETA: 0s - loss: 14.3557 - accuracy: 0.7048"
"1","5/5 [==============================] - 0s 55ms/step - loss: 14.3557 - accuracy: 0.7048 - val_loss: 14.2238 - val_accuracy: 0.5818
"
"1","Epoch 53/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 14.2215 - accuracy: 0.5898"
"1","3/5 [=================>............] - ETA: 0s - loss: 13.9981 - accuracy: 0.6758"
"1","5/5 [==============================] - ETA: 0s - loss: 13.9340 - accuracy: 0.6693"
"1","5/5 [==============================] - 0s 55ms/step - loss: 13.9340 - accuracy: 0.6693 - val_loss: 13.7010 - val_accuracy: 0.6788
"
"1","Epoch 54/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 13.5997 - accuracy: 0.7070"
"1","2/5 [===========>..................] - ETA: 0s - loss: 13.5771 - accuracy: 0.6973"
"1","4/5 [=======================>......] - ETA: 0s - loss: 13.4867 - accuracy: 0.7070"
"1","5/5 [==============================] - 0s 62ms/step - loss: 13.4574 - accuracy: 0.7117 - val_loss: 13.2996 - val_accuracy: 0.6404
"
"1","Epoch 55/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 13.2505 - accuracy: 0.6641"
"1","3/5 [=================>............] - ETA: 0s - loss: 13.1049 - accuracy: 0.6940"
"1","4/5 [=======================>......] - ETA: 0s - loss: 13.0537 - accuracy: 0.6973"
"1","5/5 [==============================] - 0s 61ms/step - loss: 13.0326 - accuracy: 0.7013 - val_loss: 12.8939 - val_accuracy: 0.6000
"
"1","Epoch 56/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 12.7742 - accuracy: 0.6719"
"1","3/5 [=================>............] - ETA: 0s - loss: 12.7162 - accuracy: 0.6771"
"1","5/5 [==============================] - ETA: 0s - loss: 12.6431 - accuracy: 0.6900"
"1","5/5 [==============================] - 0s 51ms/step - loss: 12.6431 - accuracy: 0.6900 - val_loss: 12.4799 - val_accuracy: 0.6727
"
"1","Epoch 57/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 12.4183 - accuracy: 0.6953"
"1","3/5 [=================>............] - ETA: 0s - loss: 12.2867 - accuracy: 0.7070"
"1","5/5 [==============================] - ETA: 0s - loss: 12.2276 - accuracy: 0.7108"
"1","5/5 [==============================] - 0s 55ms/step - loss: 12.2276 - accuracy: 0.7108 - val_loss: 12.1062 - val_accuracy: 0.6667
"
"1","Epoch 58/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 11.9308 - accuracy: 0.7344"
"1","3/5 [=================>............] - ETA: 0s - loss: 11.9354 - accuracy: 0.7174"
"1","5/5 [==============================] - ETA: 0s - loss: 11.8775 - accuracy: 0.7048"
"1","5/5 [==============================] - 0s 56ms/step - loss: 11.8775 - accuracy: 0.7048 - val_loss: 11.8547 - val_accuracy: 0.4929
"
"1","Epoch 59/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 11.7245 - accuracy: 0.5664"
"1","3/5 [=================>............] - ETA: 0s - loss: 11.5836 - accuracy: 0.6549"
"1","5/5 [==============================] - ETA: 0s - loss: 11.5278 - accuracy: 0.6719"
"1","5/5 [==============================] - 0s 53ms/step - loss: 11.5278 - accuracy: 0.6719 - val_loss: 11.4191 - val_accuracy: 0.6101
"
"1","Epoch 60/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 11.3111 - accuracy: 0.6484"
"1","3/5 [=================>............] - ETA: 0s - loss: 11.1790 - accuracy: 0.7044"
"1","5/5 [==============================] - ETA: 0s - loss: 11.1561 - accuracy: 0.6771"
"1","5/5 [==============================] - 0s 59ms/step - loss: 11.1561 - accuracy: 0.6771 - val_loss: 11.0542 - val_accuracy: 0.6384
"
"1","Epoch 61/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 10.9024 - accuracy: 0.7148"
"1","3/5 [=================>............] - ETA: 0s - loss: 10.8687 - accuracy: 0.6654"
"1","5/5 [==============================] - ETA: 0s - loss: 10.8044 - accuracy: 0.6978"
"1","5/5 [==============================] - 0s 59ms/step - loss: 10.8044 - accuracy: 0.6978 - val_loss: 10.7208 - val_accuracy: 0.6343
"
"1","Epoch 62/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 10.6569 - accuracy: 0.6758"
"1","2/5 [===========>..................] - ETA: 0s - loss: 10.6286 - accuracy: 0.6660"
"1","4/5 [=======================>......] - ETA: 0s - loss: 10.5120 - accuracy: 0.6895"
"1","5/5 [==============================] - 0s 61ms/step - loss: 10.4878 - accuracy: 0.6961 - val_loss: 10.3808 - val_accuracy: 0.6404
"
"1","Epoch 63/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 10.2743 - accuracy: 0.6992"
"1","3/5 [=================>............] - ETA: 0s - loss: 10.2115 - accuracy: 0.7057"
"1","5/5 [==============================] - ETA: 0s - loss: 10.1579 - accuracy: 0.7126"
"1","5/5 [==============================] - 0s 60ms/step - loss: 10.1579 - accuracy: 0.7126 - val_loss: 10.1148 - val_accuracy: 0.6121
"
"1","Epoch 64/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 9.9321 - accuracy: 0.6953"
