"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 20ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 19ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 19ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 19ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 20ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 20ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 19ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 20ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 4ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 4ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 20ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 20ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
