"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2233 - accuracy: 0.9217 - val_loss: 0.2480 - val_accuracy: 0.9495
"
"1","Epoch 22/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2186 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2236 - accuracy: 0.9217 - val_loss: 0.2425 - val_accuracy: 0.9596
"
"1","Epoch 23/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2394 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2129 - accuracy: 0.9348 - val_loss: 0.2445 - val_accuracy: 0.9394
"
"1","Epoch 24/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2036 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2130 - accuracy: 0.9391 - val_loss: 0.2594 - val_accuracy: 0.8990
"
"1","Epoch 25/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2862 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2118 - accuracy: 0.9435 - val_loss: 0.2670 - val_accuracy: 0.9192
"
"1","Epoch 26/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2955 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2747 - accuracy: 0.9000 - val_loss: 0.2512 - val_accuracy: 0.8990
"
"1","Epoch 27/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3008 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2342 - accuracy: 0.9304 - val_loss: 0.3185 - val_accuracy: 0.7879
"
