"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/8 [==>...........................] - ETA: 0s"
"1","8/8 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 22ms/step
"
"1"," 1/21 [>.............................] - ETA: 0s"
"1","16/21 [=====================>........] - ETA: 0s"
"1","21/21 [==============================] - 0s 3ms/step
"
"1","1/6 [====>.........................] - ETA: 0s"
"1","6/6 [==============================] - 0s 3ms/step
"
"1"," 1/17 [>.............................] - ETA: 0s"
"1","16/17 [===========================>..] - ETA: 0s"
"1","17/17 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/7 [===>..........................] - ETA: 0s"
"1","7/7 [==============================] - 0s 3ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1"," 1/11 [=>............................] - ETA: 0s"
"1","11/11 [==============================] - 0s 3ms/step
"
"1"," 1/14 [=>............................] - ETA: 0s"
"1","14/14 [==============================] - 0s 3ms/step
"
"1"," 1/12 [=>............................] - ETA: 0s"
"1","12/12 [==============================] - 0s 3ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 4ms/step
"
"1"," 1/39 [..............................] - ETA: 0s"
"1","16/39 [===========>..................] - ETA: 0s"
"1","30/39 [======================>.......] - ETA: 0s"
"1","39/39 [==============================] - 0s 4ms/step
"
"1"," 1/10 [==>...........................] - ETA: 0s"
"1","10/10 [==============================] - 0s 3ms/step
"
"1"," 1/52 [..............................] - ETA: 1s"
"1","16/52 [========>.....................] - ETA: 0s"
"1","30/52 [================>.............] - ETA: 0s"
"1","46/52 [=========================>....] - ETA: 0s"
"1","52/52 [==============================] - 0s 3ms/step
"
"1","1/8 [==>...........................] - ETA: 0s"
"1","8/8 [==============================] - 0s 3ms/step
"
"1","1/6 [====>.........................] - ETA: 0s"
"1","6/6 [==============================] - 0s 3ms/step
"
"1"," 1/60 [..............................] - ETA: 1s"
"1","16/60 [=======>......................] - ETA: 0s"
"1","31/60 [==============>...............] - ETA: 0s"
"1","47/60 [======================>.......] - ETA: 0s"
"1","60/60 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1"," 1/14 [=>............................] - ETA: 0s"
"1","14/14 [==============================] - 0s 3ms/step
"
"1"," 1/13 [=>............................] - ETA: 0s"
"1","13/13 [==============================] - 0s 4ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1"," 1/11 [=>............................] - ETA: 0s"
"1","11/11 [==============================] - 0s 4ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/6 [====>.........................] - ETA: 0s"
"1","6/6 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1"," 1/52 [..............................] - ETA: 1s"
"1","15/52 [=======>......................] - ETA: 0s"
"1","29/52 [===============>..............] - ETA: 0s"
"1","44/52 [========================>.....] - ETA: 0s"
"1","52/52 [==============================] - 0s 3ms/step
"
"1","1/8 [==>...........................] - ETA: 0s"
"1","8/8 [==============================] - 0s 3ms/step
"
"1"," 1/60 [..............................] - ETA: 1s"
"1","15/60 [======>.......................] - ETA: 0s"
"1","29/60 [=============>................] - ETA: 0s"
"1","44/60 [=====================>........] - ETA: 0s"
"1","59/60 [============================>.] - ETA: 0s"
"1","60/60 [==============================] - 0s 4ms/step
"
"1"," 1/12 [=>............................] - ETA: 0s"
"1","12/12 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1"," 1/10 [==>...........................] - ETA: 0s"
"1","10/10 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1"," 1/12 [=>............................] - ETA: 0s"
"1","12/12 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 4ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1"," 1/17 [>.............................] - ETA: 0s"
"1","14/17 [=======================>......] - ETA: 0s"
"1","17/17 [==============================] - 0s 4ms/step
"
"1","1/6 [====>.........................] - ETA: 0s"
"1","6/6 [==============================] - 0s 4ms/step
"
"0","head(temp)"
