"1","24/37 [==================>...........] - ETA: 0s - loss: 1.6370 - accuracy: 0.4193"
"1","32/37 [========================>.....] - ETA: 0s - loss: 1.5966 - accuracy: 0.4414"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.5763 - accuracy: 0.4597 - val_loss: 1.5719 - val_accuracy: 0.4586
"
"1","Epoch 10/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.5029 - accuracy: 0.4062"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.4591 - accuracy: 0.5031"
"1","19/37 [==============>...............] - ETA: 0s - loss: 1.4176 - accuracy: 0.5378"
"1","27/37 [====================>.........] - ETA: 0s - loss: 1.4261 - accuracy: 0.5486"
"1","35/37 [===========================>..] - ETA: 0s - loss: 1.4195 - accuracy: 0.5509"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.4203 - accuracy: 0.5463 - val_loss: 1.4773 - val_accuracy: 0.4869
"
"1","Epoch 11/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.5075 - accuracy: 0.4688"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.4600 - accuracy: 0.4594"
"1","18/37 [=============>................] - ETA: 0s - loss: 1.4140 - accuracy: 0.5017"
"1","25/37 [===================>..........] - ETA: 0s - loss: 1.3943 - accuracy: 0.5263"
"1","34/37 [==========================>...] - ETA: 0s - loss: 1.3671 - accuracy: 0.5423"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.3644 - accuracy: 0.5498 - val_loss: 1.4179 - val_accuracy: 0.5374
"
"1","Epoch 12/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.3505 - accuracy: 0.5938"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.3879 - accuracy: 0.5344"
"1","18/37 [=============>................] - ETA: 0s - loss: 1.3277 - accuracy: 0.5920"
"1","26/37 [====================>.........] - ETA: 0s - loss: 1.3300 - accuracy: 0.5793"
"1","34/37 [==========================>...] - ETA: 0s - loss: 1.2812 - accuracy: 0.6048"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.2894 - accuracy: 0.6035 - val_loss: 1.3893 - val_accuracy: 0.5596
"
"1","Epoch 13/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.6516 - accuracy: 0.3750"
"1"," 9/37 [======>.......................] - ETA: 0s - loss: 1.3864 - accuracy: 0.5417"
"1","16/37 [===========>..................] - ETA: 0s - loss: 1.3487 - accuracy: 0.5645"
"1","24/37 [==================>...........] - ETA: 0s - loss: 1.2723 - accuracy: 0.5990"
"1","32/37 [========================>.....] - ETA: 0s - loss: 1.2415 - accuracy: 0.6152"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.2336 - accuracy: 0.6208 - val_loss: 1.3850 - val_accuracy: 0.5111
"
"1","Epoch 14/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.3301 - accuracy: 0.5938"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.2765 - accuracy: 0.6219"
"1","18/37 [=============>................] - ETA: 0s - loss: 1.3044 - accuracy: 0.5903"
"1","26/37 [====================>.........] - ETA: 0s - loss: 1.2609 - accuracy: 0.6082"
"1","34/37 [==========================>...] - ETA: 0s - loss: 1.2389 - accuracy: 0.6140"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.2313 - accuracy: 0.6165 - val_loss: 1.2796 - val_accuracy: 0.5899
"
"1","Epoch 15/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.0529 - accuracy: 0.7812"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.2379 - accuracy: 0.6531"
"1","19/37 [==============>...............] - ETA: 0s - loss: 1.2091 - accuracy: 0.6546"
"1","27/37 [====================>.........] - ETA: 0s - loss: 1.1869 - accuracy: 0.6562"
"1","35/37 [===========================>..] - ETA: 0s - loss: 1.1629 - accuracy: 0.6598"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.1614 - accuracy: 0.6589 - val_loss: 1.4125 - val_accuracy: 0.5394
"
"1","Epoch 16/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.4093 - accuracy: 0.5312"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.1768 - accuracy: 0.5938"
"1","18/37 [=============>................] - ETA: 0s - loss: 1.1571 - accuracy: 0.6076"
"1","26/37 [====================>.........] - ETA: 0s - loss: 1.1126 - accuracy: 0.6382"
"1","34/37 [==========================>...] - ETA: 0s - loss: 1.1103 - accuracy: 0.6452"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.1106 - accuracy: 0.6468 - val_loss: 1.2714 - val_accuracy: 0.5596
"
"1","Epoch 17/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.2934 - accuracy: 0.5000"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.1724 - accuracy: 0.6125"
"1","19/37 [==============>...............] - ETA: 0s - loss: 1.1349 - accuracy: 0.6349"
"1","27/37 [====================>.........] - ETA: 0s - loss: 1.1365 - accuracy: 0.6157"
"1","35/37 [===========================>..] - ETA: 0s - loss: 1.1179 - accuracy: 0.6268"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.1159 - accuracy: 0.6260 - val_loss: 1.2838 - val_accuracy: 0.5616
"
"1","Epoch 18/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.1123 - accuracy: 0.6875"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.0972 - accuracy: 0.6594"
"1","18/37 [=============>................] - ETA: 0s - loss: 1.0787 - accuracy: 0.6632"
"1","26/37 [====================>.........] - ETA: 0s - loss: 1.0856 - accuracy: 0.6406"
"1","34/37 [==========================>...] - ETA: 0s - loss: 1.0883 - accuracy: 0.6351"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.0828 - accuracy: 0.6364 - val_loss: 1.1582 - val_accuracy: 0.6444
"
"1","Epoch 19/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.1538 - accuracy: 0.5938"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.0064 - accuracy: 0.6781"
"1","18/37 [=============>................] - ETA: 0s - loss: 1.0190 - accuracy: 0.6684"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.9873 - accuracy: 0.6935"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.9921 - accuracy: 0.6976"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.9899 - accuracy: 0.6961 - val_loss: 1.2604 - val_accuracy: 0.5939
"
"1","Epoch 20/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.1468 - accuracy: 0.6250"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.0705 - accuracy: 0.6344"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.9828 - accuracy: 0.6771"
"1","26/37 [====================>.........] - ETA: 0s - loss: 1.0050 - accuracy: 0.6611"
"1","34/37 [==========================>...] - ETA: 0s - loss: 1.0098 - accuracy: 0.6599"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.0111 - accuracy: 0.6589 - val_loss: 1.3010 - val_accuracy: 0.5556
"
"1","Epoch 21/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.1398 - accuracy: 0.5938"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.0479 - accuracy: 0.6281"
"1","18/37 [=============>................] - ETA: 0s - loss: 1.0056 - accuracy: 0.6597"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.9710 - accuracy: 0.6755"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.9734 - accuracy: 0.6774"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.9637 - accuracy: 0.6797 - val_loss: 1.0933 - val_accuracy: 0.6444
"
"1","Epoch 22/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.1389 - accuracy: 0.6875"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.9716 - accuracy: 0.6812"
"1","19/37 [==============>...............] - ETA: 0s - loss: 0.9471 - accuracy: 0.6859"
"1","28/37 [=====================>........] - ETA: 0s - loss: 0.9387 - accuracy: 0.6975"
"1","37/37 [==============================] - ETA: 0s - loss: 0.9308 - accuracy: 0.7013"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.9308 - accuracy: 0.7013 - val_loss: 1.1023 - val_accuracy: 0.6687
"
"1","Epoch 23/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.8406 - accuracy: 0.7500"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.0034 - accuracy: 0.6469"
"1","18/37 [=============>................] - ETA: 0s - loss: 1.0009 - accuracy: 0.6476"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.9757 - accuracy: 0.6743"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.9405 - accuracy: 0.6902"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.9384 - accuracy: 0.6926 - val_loss: 1.1563 - val_accuracy: 0.6222
"
"1","Epoch 24/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.6701 - accuracy: 0.7500"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.9251 - accuracy: 0.6656"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.9089 - accuracy: 0.6701"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.8909 - accuracy: 0.6767"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.9092 - accuracy: 0.6829"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.9122 - accuracy: 0.6857 - val_loss: 1.1008 - val_accuracy: 0.6404
"
"1","Epoch 25/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.0003 - accuracy: 0.6250"
"1"," 9/37 [======>.......................] - ETA: 0s - loss: 1.0105 - accuracy: 0.6632"
"1","17/37 [============>.................] - ETA: 0s - loss: 0.9607 - accuracy: 0.6930"
"1","25/37 [===================>..........] - ETA: 0s - loss: 0.9359 - accuracy: 0.7050"
"1","33/37 [=========================>....] - ETA: 0s - loss: 0.8995 - accuracy: 0.7121"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.8921 - accuracy: 0.7143 - val_loss: 1.2561 - val_accuracy: 0.5980
"
"1","Epoch 26/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.9369 - accuracy: 0.6875"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.9983 - accuracy: 0.6438"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.9754 - accuracy: 0.6458"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.9415 - accuracy: 0.6690"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.9218 - accuracy: 0.6786"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.9206 - accuracy: 0.6805 - val_loss: 1.0348 - val_accuracy: 0.6424
"
"1","Epoch 27/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.9480 - accuracy: 0.6562"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.7815 - accuracy: 0.7625"
"1","17/37 [============>.................] - ETA: 0s - loss: 0.7682 - accuracy: 0.7610"
"1","25/37 [===================>..........] - ETA: 0s - loss: 0.8152 - accuracy: 0.7400"
"1","33/37 [=========================>....] - ETA: 0s - loss: 0.7996 - accuracy: 0.7453"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.7949 - accuracy: 0.7481 - val_loss: 1.0009 - val_accuracy: 0.6869
"
"1","Epoch 28/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.6571 - accuracy: 0.8750"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.8377 - accuracy: 0.7500"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.8203 - accuracy: 0.7448"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.7878 - accuracy: 0.7639"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.7764 - accuracy: 0.7652"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.7764 - accuracy: 0.7654 - val_loss: 1.0080 - val_accuracy: 0.6788
"
"1","Epoch 29/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.9169 - accuracy: 0.6875"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.7577 - accuracy: 0.7625"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.7672 - accuracy: 0.7691"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.7822 - accuracy: 0.7524"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.7863 - accuracy: 0.7464"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.7884 - accuracy: 0.7481 - val_loss: 0.9598 - val_accuracy: 0.6566
"
"1","Epoch 30/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.7067 - accuracy: 0.7188"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.7265 - accuracy: 0.7500"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.7597 - accuracy: 0.7500"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.7523 - accuracy: 0.7704"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.7374 - accuracy: 0.7794"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.7329 - accuracy: 0.7835 - val_loss: 0.9800 - val_accuracy: 0.6929
"
"1","Epoch 31/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.8514 - accuracy: 0.6250"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.7088 - accuracy: 0.7469"
"1","13/37 [=========>....................] - ETA: 0s - loss: 0.7143 - accuracy: 0.7428"
"1","21/37 [================>.............] - ETA: 0s - loss: 0.7206 - accuracy: 0.7515"
"1","30/37 [=======================>......] - ETA: 0s - loss: 0.7582 - accuracy: 0.7469"
"1","37/37 [==============================] - 0s 9ms/step - loss: 0.7450 - accuracy: 0.7593 - val_loss: 0.8874 - val_accuracy: 0.7192
"
"1","Epoch 32/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.7069 - accuracy: 0.7500"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.7396 - accuracy: 0.7812"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.6950 - accuracy: 0.7934"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.6781 - accuracy: 0.7963"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.6933 - accuracy: 0.7893"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.6917 - accuracy: 0.7896 - val_loss: 0.9477 - val_accuracy: 0.6990
"
"1","Epoch 33/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.9160 - accuracy: 0.7500"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.7059 - accuracy: 0.8031"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.6976 - accuracy: 0.8003"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.6863 - accuracy: 0.8009"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.6857 - accuracy: 0.7946"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.6844 - accuracy: 0.7974 - val_loss: 0.9216 - val_accuracy: 0.7071
"
"1","Epoch 34/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.6614 - accuracy: 0.8438"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6920 - accuracy: 0.7937"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.7102 - accuracy: 0.7622"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.6797 - accuracy: 0.7885"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.6719 - accuracy: 0.7978"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.6627 - accuracy: 0.8026 - val_loss: 0.8950 - val_accuracy: 0.7253
"
"1","Epoch 35/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.5260 - accuracy: 0.8438"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6284 - accuracy: 0.8188"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.6624 - accuracy: 0.7969"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.6872 - accuracy: 0.7909"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.6779 - accuracy: 0.7941"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.6713 - accuracy: 0.7939 - val_loss: 0.9022 - val_accuracy: 0.7071
"
"1","Epoch 36/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.7610 - accuracy: 0.8125"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.7734 - accuracy: 0.7469"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.7259 - accuracy: 0.7726"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.7124 - accuracy: 0.7849"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.7205 - accuracy: 0.7711"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.7166 - accuracy: 0.7740 - val_loss: 0.8958 - val_accuracy: 0.7313
"
"1","Epoch 37/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.8316 - accuracy: 0.7812"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6695 - accuracy: 0.7969"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.6622 - accuracy: 0.8021"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.6708 - accuracy: 0.7981"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.6551 - accuracy: 0.8024"
"1","37/37 [==============================] - 0s 9ms/step - loss: 0.6469 - accuracy: 0.8043 - val_loss: 0.8235 - val_accuracy: 0.7657
"
"1","Epoch 38/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.6157 - accuracy: 0.8438"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6376 - accuracy: 0.8156"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.5896 - accuracy: 0.8316"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.6048 - accuracy: 0.8221"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.6105 - accuracy: 0.8199"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.6125 - accuracy: 0.8190 - val_loss: 0.9973 - val_accuracy: 0.6384
"
"1","Epoch 39/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.7243 - accuracy: 0.7500"
"1","11/37 [=======>......................] - ETA: 0s - loss: 0.6724 - accuracy: 0.7756"
"1","20/37 [===============>..............] - ETA: 0s - loss: 0.6282 - accuracy: 0.8000"
"1","28/37 [=====================>........] - ETA: 0s - loss: 0.6177 - accuracy: 0.8103"
"1","36/37 [============================>.] - ETA: 0s - loss: 0.6179 - accuracy: 0.8090"
"1","37/37 [==============================] - 0s 7ms/step - loss: 0.6185 - accuracy: 0.8069 - val_loss: 1.0015 - val_accuracy: 0.6505
"
"1","Epoch 40/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.6005 - accuracy: 0.7812"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6556 - accuracy: 0.7594"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.6950 - accuracy: 0.7517"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.7040 - accuracy: 0.7560"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.7251 - accuracy: 0.7537"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.7102 - accuracy: 0.7593 - val_loss: 1.1383 - val_accuracy: 0.6525
"
"1","Epoch 41/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.1432 - accuracy: 0.6562"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.7596 - accuracy: 0.7344"
"1","19/37 [==============>...............] - ETA: 0s - loss: 0.6742 - accuracy: 0.7697"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.6315 - accuracy: 0.7824"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.6253 - accuracy: 0.7937"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.6297 - accuracy: 0.7957 - val_loss: 0.9230 - val_accuracy: 0.7273
"
"1","Epoch 42/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.7088 - accuracy: 0.7188"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6018 - accuracy: 0.7969"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.6448 - accuracy: 0.7847"
"1","26/37 [====================>.........] - ETA: 0s - loss: 0.6326 - accuracy: 0.7933"
"1","34/37 [==========================>...] - ETA: 0s - loss: 0.6096 - accuracy: 0.8061"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.6018 - accuracy: 0.8095 - val_loss: 0.8524 - val_accuracy: 0.7434
"
"1","Epoch 43/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.5322 - accuracy: 0.8750"
"1","11/37 [=======>......................] - ETA: 0s - loss: 0.5578 - accuracy: 0.8352"
"1","19/37 [==============>...............] - ETA: 0s - loss: 0.5949 - accuracy: 0.8076"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.5988 - accuracy: 0.8102"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.5977 - accuracy: 0.8098"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.5923 - accuracy: 0.8121 - val_loss: 0.8171 - val_accuracy: 0.7475
"
"1","Epoch 44/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.4361 - accuracy: 0.8125"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.5497 - accuracy: 0.8125"
"1","18/37 [=============>................] - ETA: 0s - loss: 0.5671 - accuracy: 0.8160"
"1","27/37 [====================>.........] - ETA: 0s - loss: 0.5591 - accuracy: 0.8160"
"1","35/37 [===========================>..] - ETA: 0s - loss: 0.5789 - accuracy: 0.8062"
"1","37/37 [==============================] - 0s 8ms/step - loss: 0.5829 - accuracy: 0.8043 - val_loss: 1.1226 - val_accuracy: 0.6000
"
"1","Epoch 45/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 0.7211 - accuracy: 0.6562"
"1","10/37 [=======>......................] - ETA: 0s - loss: 0.6309 - accuracy: 0.7688"
